D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Localization.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Razor.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.Runtime.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCompression.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Rewrite.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.HttpSys.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IIS.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Session.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Common.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Core.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.StaticFiles.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebSockets.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebUtilities.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.CSharp.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Caching.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Caching.Memory.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Binder.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.CommandLine.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Ini.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Json.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Xml.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.DependencyInjection.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Composite.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Embedded.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Physical.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileSystemGlobbing.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Http.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Core.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Stores.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Abstractions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Configuration.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Console.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Debug.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventLog.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventSource.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.TraceSource.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.ObjectPool.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.DataAnnotations.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.WebEncoders.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.JSInterop.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Net.Http.Headers.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.Core.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Registry.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\mscorlib.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\netstandard.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.AppContext.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Buffers.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Concurrent.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Immutable.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.NonGeneric.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Specialized.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Annotations.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.DataAnnotations.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.EventBasedAsync.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.TypeConverter.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Configuration.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Console.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Core.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.Common.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.DataSetExtensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Contracts.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Debug.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.DiagnosticSource.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.EventLog.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.FileVersionInfo.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Process.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.StackTrace.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TextWriterTraceListener.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tools.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TraceSource.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tracing.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Drawing.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Drawing.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Dynamic.Runtime.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.Calendars.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.Extensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.Brotli.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.FileSystem.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.ZipFile.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.DriveInfo.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Watcher.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.IsolatedStorage.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.MemoryMappedFiles.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Pipelines.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Pipes.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.UnmanagedMemoryStream.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Expressions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Parallel.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Queryable.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Memory.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Http.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.HttpListener.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Mail.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.NameResolution.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.NetworkInformation.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Ping.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Primitives.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Requests.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Security.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.ServicePoint.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Sockets.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebClient.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebHeaderCollection.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebProxy.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.Client.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Numerics.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Numerics.Vectors.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ObjectModel.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.DispatchProxy.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.ILGeneration.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.Lightweight.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Extensions.dll
D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.Metadata.dll
